Processed Files,Failed Files
20150416_TF0107I Lot Release repeat vs LR 2015-03-24_Correlation.xlsx,
20151103_TF016J Lot Release.xlsx,
TF046E Lot Release 2015-06-15.xlsx,
20150505_TF15RRB0119D PB 0004D Lot Release.xlsx,
20160404_TF043C Lot Release.xlsx,
20160720_TF 16RRB0050G Lot Release.xlsx,
20160510_TF 16RRB0070E Lot Release.xlsx,
20160914_TF 16RRB0140H-1 Lot Release.xlsx,
20160914_TF 16RRB0140H-1 Lot Release_neu.xlsx,
20160914_TF 16RRB0140H-2 Lot Release.xlsx,
20160914_TF 16RRB0140H-2 Lot Release_neu.xlsx,
20160629_TF 16RRB0276F Lot Release.xlsx,
20161208_AWQK 0200-TS01-Attachment_Lot 291K-1.xlsx,
20161208_AWQK 0200-TS01-Attachment_Lot 291K-2.xlsx,
20160509_TF 16RRB0318D Lot Release.xlsx,
20170201_TF17RRB0086A-2 Lot Release.xlsx,
20170320_TF 17RRB0015C-1  Lot Release-1.xlsx,
20170320_TF 17RRB0015C-2  Lot Release.xlsx,
20170201_TF17RRB0086A-1 Lot Release.xlsx,
Recombiplastin 0091E-1_Lot Release 20170606.xlsx,
Recombiplastin 0091E-2_Lot Release 20170606.xlsx,
TF 17RRB0246F-1_Lot Release 20170717.xlsx,
TF 17RRB0246F-2_Lot Release 20170717.xlsx,
Recombiplastin 0281D-1_Lot Release 20170509.xlsx,
Recombiplastin 0281D-2_Lot Release 20170509.xlsx,
TF 17RRB0349J-1_Lot Release 20171106.xlsx,
TF 17RRB0349J-2_Lot Release 20171106.xlsx,
,AWQK.0069-TS02_Freigabeanalytik zur Reagenzsichtprüfung.xlsx
TF 18RRB0022F-1 TS01-_Lot Release 2018-07-04.xlsx,
TF 18RRB0022F-1 TS01-_Lot Release 2018-07-04_HI.xlsx,
TF 18RRB0022F-1 TS02_Lot Release 2018-07-04.xlsx,
TF 18RRB0022F-2 TS01-_Lot Release 2018-07-04.xlsx,
TF 18RRB0022F-2 TS01-_Lot Release 2018-07-04_HI.xlsx,
