Processed Files,Failed Files
APTT 14RAB0089D Repetition 2015-05-12.xlsx,
APTT 14RAB0268J LOT Release 2015-04-02.xlsx,
Kopie von APTT 15RAB0039L LOT Release 2015-12-16.xlsx,
"APTT 048D Lot Release - II (10 WB, 10 NaCl60%) 2015-06-08.xlsx",
APTT 048D Lot Release 2015-06-09.xlsx,
APTT 16RAB0052L-1 LOT Release 2017-01-24.xlsx,
APTT 16RAB0052L-2 LOT Release 2017-01-24.xlsx,
APTT 16RAB0140D LOT Release 2016-05-17.xlsx,
APTT 16RAB0200I-1 LOT Release 2016-09-21.xlsx,
APTT 16RAB0200I-2 LOT Release 2016-09-21.xlsx,
APTT 17RAB0006C-2 LOT Release 2017-03-27.xlsx,
APTT 17RAB0033K-1 LOT Release 2017-12-05.xlsx,
APTT 17RAB0033K-2 LOT Release 2017-12-05.xlsx,
APTT 17RAB0033K-3 LOT Release 2017-12-05.xlsx,
APTT 17RAB0096E-1 LOT Release 2017-06-14.xlsx,
APTT 17RAB0096E-2 LOT Release 2017-06-14.xlsx,
APTT 17RAB0267F-1 LOT Release 2017-07-06.xlsx,
APTT 17RAB0267F-2 LOT Release 2017-07-06.xlsx,
APTT 17RAB0276D-1 LOT Release 2017-05-08.xlsx,
APTT 17RAB0276D-2 LOT Release 2017-05-08.xlsx,
APTT 18RAB0081I-1 Lot Release 2018-10-11.xlsx,
,APTT 18RAB0081I-1 Reagenzsichtprüfung 2018-10-11.xlsx
APTT 18RAB0081I-2 Lot Release 2018-10-11.xlsx,
,APTT 18RAB0081I-2 Reagenzsichtprüfung 2018-10-11.xlsx
APTT 18RAB0081I-3 Lot Release 2018-10-11.xlsx,
,APTT 18RAB0081I-3 Reagenzsichtprüfung 2018-10-11.xlsx
APTT 18RAB0091D-1 Lot Release 2018-04-XX_HI.xlsx,
APTT 18RAB0091D-1 Lot Release 2018-05-03.xlsx,
APTT 18RAB0091D-2 Lot Release 2018-04-XX_HI.xlsx,
APTT 18RAB0091D-2 Lot Release 2018-05-03.xlsx,
APTT 18RAB0091D-3 Lot Release 2018-04-XX_HI.xlsx,
APTT 18RAB0091D-3 Lot Release 2018-05-03.xlsx,
,APTT 19RAB0155C-1 Lot Release 2019-05-08 Reagenzsichtprüfung.xlsx
APTT 19RAB0155C-1 Lot Release 2019-05-08.xlsx,
,APTT 19RAB0155C-2 Lot Release 2019-05-08 Reagenzsichtprüfung.xlsx
APTT 19RAB0155C-2 Lot Release 2019-05-08.xlsx,
,APTT 19RAB0155C-3 Lot Release 2019-05-08 Reagenzsichtprüfung.xlsx
APTT 19RAB0155C-3 Lot Release 2019-05-08.xlsx,
,APTT 19RAB0190C-1 Lot Release 2019-06-27 Sichtprüfung.xlsx
APTT 19RAB0190C-1 Lot Release 2019-06-27.xlsx,
,APTT 19RAB0190C-2 Lot Release 2019-06-27 Sichtprüfung.xlsx
APTT 19RAB0190C-2 Lot Release 2019-06-27.xlsx,
,APTT 19RAB0190C-3 Lot Release 2019-06-27 Sichtprüfung.xlsx
APTT 19RAB0190C-3 Lot Release 2019-06-27.xlsx,
APTT 19RAB0255A-1 Lot Release 2019-01-31.xlsx,
,APTT 19RAB0255A-1 Lot Release Reagenzsichtprüfung 2019-01-30.xlsx
APTT 19RAB0255A-2 Lot Release 2019-01-31.xlsx,
,APTT 19RAB0255A-2 Lot Release Reagenzsichtprüfung 2019-01-30.xlsx
APTT 19RAB0255A-3 Lot Release 2019-01-31.xlsx,
,APTT 19RAB0255A-3 Lot Release Reagenzsichtprüfung 2019-01-30.xlsx
APTT 20RAB0038D-1 Lot Release 2020-04-22.xlsx,
,APTT 20RAB0038D-1 Sichtprüfung 2020-04-22.xlsx
APTT 20RAB0038D-2 Lot Release 2020-04-22.xlsx,
,APTT 20RAB0038D-2 Sichtprüfung 2020-04-22.xlsx
APTT 20RAB0038D-3 Lot Release 2020-04-22.xlsx,
,APTT 20RAB0038D-3 Sichtprüfung 2020-04-22.xlsx
APTT 20RAB0045K-1 Lot Release 2020-12-08.xlsx,
,APTT 20RAB0045K-1 Sichtprüfung 2020-12-08.xlsx
APTT 20RAB0045K-2 Lot Release 2020-12-08.xlsx,
,APTT 20RAB0045K-2 Sichtprüfung 2020-12-08.xlsx
APTT 20RAB0045K-3 Lot Release 2020-12-08.xlsx,
,APTT 20RAB0045K-3 Sichtprüfung 2020-12-08.xlsx
APTT 20RAB0204G-1 Lot Release 2020-08-06.xlsx,
,APTT 20RAB0204G-1 Lot Release Sichtprüfung 2020-08-06.xlsx
APTT 20RAB0204G-2 Lot Release 2020-08-06.xlsx,
,APTT 20RAB0204G-2 Lot Release Sichtprüfung 2020-08-06.xlsx
APTT 20RAB0204G-3 Lot Release 2020-08-06.xlsx,
,APTT 20RAB0204G-3 Lot Release Sichtprüfung 2020-08-06.xlsx
APTT 20RAB0214I-1 Lot Release 2020-10-08.xlsx,
,APTT 20RAB0214I-1 Sichtprüfung 2020-10-08.xlsx
APTT 20RAB0214I-2 Lot Release 2020-10-08.xlsx,
,APTT 20RAB0214I-2 Sichtprüfung 2020-10-08.xlsx
APTT 20RAB0214I-3 Lot Release 2020-10-08.xlsx,
,APTT 20RAB0214I-3 Sichtprüfung 2020-10-08.xlsx
APTT 21RAB0142B-1 Lot Release 2021-03-22.xlsx,
,APTT 21RAB0142B-1 Sichtprüfung 2021-03-22.xlsx
APTT 21RAB0142B-2 Lot Release 2021-03-22.xlsx,
,APTT 21RAB0142B-2 Sichtprüfung 2021-03-22.xlsx
